date,sm_title,sm_description
2020-03-04,1. primer,Prvi potrjen primer: turist na povratku iz Maroka.
2020-03-05,To�ke,16 vstopnih to�k za testiranje 
2020-03-06,DSO,Prepoved obiskov v domovih starej�ih ob�anov_ potrjena oku�ba zdravnika v ZD Metlika.
2020-03-06,Usmeritve,Glede na usmeritve NIJZ za osebe_ ki prihajajo iz obmo�ij_ kjer se pojavlja novi koronavirus_ in so zdravi_  niso potrebni posebni ukrepi. Te osebe so lahko normalno vklju�ene in ne potrebujejo doma�e karantene.
2020-03-07,ZD Metlika,ZD Metlika zaprt
2020-03-07,500 ljudi,Prepoved prireditev zaprtega tipa nad 500 ljudi
2020-03-09,SNAV,Prekinejo se preventivne zdravstvene storitve v Beli Krajini in NM. Vsi �portni dogodki in druge prireditve_ na katerih je ve� kot 500 udele�encev_ se izvedejo brez gledalcev.
2020-03-10,100 ljudi,Prepoved prireditev zaprtega tipa nad 100 ljudi
2020-03-11,IT,Kontrola vstopa iz Italije. O� Kamnik zaprta_ zaprti dolenjski zdravstveni domovi. Zaprta O� �marje pri Jel�ah.
2020-03-12,O� �PJ,Zaprta O� �marje pri Jel�ah.
2020-03-12,Epidemija,Razglas epidemije
2020-03-14,Vlada,Krizni �tab_ strokovna skupina. Napodvedani dodatni ukrepi.
2020-03-14,Testiranje,Testiranje: samo hospitalizirani in zdr.delavci.
2020-03-16,�ole,�ole se zaprejo_ �e pretekli petek po priporo�ilu 3/4 otrok ni bilo v �olah. Prepoved javnega prevoza_ zra�ni promet.
2020-03-16,Prevoz,Prepoved javnega prevoza in napoved prepovedi zra�nega prometa.
2020-03-17,Letala,Prepoved zra�nega prometa.
2020-03-18,AUT,Avstrija zaprla manj�e mejne prehode.
2020-03-18,HR,Slovenija zaprla manj�e mejne prehode z Hrva�ko.
2020-03-20,Zbiranje,Prepoved zbiranja na javnih mestih.
2020-03-20,Testiranje,Testiranje: hospitalizirani_ zdr.delavci_ starej�i od 60 let_ rizi�ne skupine.
2020-03-30,Ob�ine,Prepoved gibanja izven ob�ine prebivali��a.
2020-03-30,Razku�evanje,Obvezno razku�evanje ve�stanovanjskih zgradb.
2020-03-30,Trg.ran.skup,Trgovine za ranljive skupine med 8-10h
2020-04-04,Trg.ran.skup,Trgovine od 8-10 in zadnjo uro izklju�no za ranljive skupine (invalidi_ upokojenci_ nose�nice)
2020-04-08,Testiranje,Testiranje: hospitalizirani_ zdr.delavci_ starej�i od 60 let_ rizi�ne skupine_ ve� oseb v gospodinjstvu.
2020-04-12,Tujina-7dni,Obvezna 7 dnevna karantena pri prihodu iz tujine
2020-04-15,Testiranje,Testiranje vsi z simptomi (�e je mogo�e)
2020-04-18,Vikendi,Spro��anje prepovedi gibanja in pojasnila glede omejitev gibanja med ob�inami (vikendi).
2020-04-20,Spr.dejavnosti,Spro��anje nekaterih dejavnosti (gradbeno_ servisi_ �port na prostem...)_ linijski prevozi.
2020-04-20,Spr.prevozi,Sprostitev nekaterih linijskih prevozov
2020-04-20,Spr.�port,�portni objekti
2020-04-21,Raziskava,Nacionalna raziskava 3000 oseb - ali so preboleli COVID-19
2020-04-21,Testiranje,Testiranje vsi z simptomi (ne telefonsko!)
2020-04-25,Spr.avtopralnice,Sprostitev dejavnosti: avtopralnice_ zavarovalni�tvo
2020-04-28,Spr.poroke,Sprostitev dejavnosti: poroke
2020-04-29,Muzeji,Sprostitev knji�nice_ galerije_ muzeji_ nep.posredovanje_ dimnikarji.
2020-04-30,Ob�ine,Sprostitev gibanja izven ob�ine prebivali��a.
2020-05-04,Tr�nice,Tr�nice_ stre�ba na terasah_ trgovine do 400m2_ frizerski in kozmeti�ni saloni.
2020-05-06,Vr.�port,Sprostitev ukrepov na podro�ju vrhunskega �porta.
2020-05-09,Zdravstvo,Sprostitev opravljanja vseh zdravstvenih in zobozdravstvenih storitev na vseh ravneh.
2020-05-11,Prevoz,Sprostitev javnega prevoza
2020-05-15,Epidemija,Preklic epidemije
2020-05-15,Karantena,Sprostitev karantene: samo �e za tujce iz tretjih dr�av
2020-05-15,Zbiranje-50os,Sprostitev zbiranja do 50 ljudi
2020-05-18,�ole,Sprostitev O� (prva triada) in S� (zadnji letnik)
2020-05-26,Karantena,14 dnevna karantena za tujce iz EU (z izjemami) in tretjih dr�av.
2020-06-01,�ole,Sprostitev O� (4_ 5. razred_ od srede vsi)
2020-06-01,Zbiranje 200,Sprostitev zbiranja do 200 ljudi
2020-06-01,Hoteli,Sprostitev vseh nastanitvenih objektov_ wellnes_ fitnes...
2020-06-08,Meje,Sprostitev: prehodi izven kontrolnih to�k (IT_ A_ H)
2020-06-15,Meje,Sprostitev: maloobmejni MP z Hrva�ko_ Italija varna
2020-06-15,Prireditve,Sprostitev: zbiranje in prireditve do 500 ljudi_ gledalci na �portnih prireditvah.
2020-06-18,Karantena,14 dnevna karantena z manj izjemami (predvsem BIH_ Srbija_ Kosovo)
2020-06-30,Zbiranje-50,Omejitev zbiranja do 50 ljudi. Dovoljeno zbiranje do 500 ljudi za dogodke brez nastopajo�ih z dovoljenjem NIJZ.
